2014-03-27,13100.0,558.46
2014-03-28,41100.0,559.99
2014-03-31,10800.0,556.97
2014-04-01,7900.0,567.16
2014-04-02,146700.0,567.0
2014-04-03,5085200.0,569.74
2014-04-04,6351900.0,543.14
2014-04-07,4389600.0,538.15
2014-04-08,3142600.0,554.9
2014-04-09,3321700.0,564.14
2014-04-10,4025800.0,540.95
2014-04-11,3914100.0,530.6
2014-04-14,2568000.0,532.52
2014-04-15,3844500.0,536.44
2014-04-16,4879900.0,556.54
2014-04-17,6790900.0,536.1
2014-04-21,2559700.0,528.62
2014-04-22,2358900.0,534.81
2014-04-23,2046700.0,526.94
2014-04-24,1878000.0,525.16
2014-04-25,2094600.0,516.18
2014-04-28,3326400.0,517.15
2014-04-29,2691700.0,527.7
2014-04-30,1746400.0,526.66
2014-05-01,1900300.0,531.35
2014-05-02,1683900.0,527.93
2014-05-05,1021300.0,527.81
2014-05-06,1684400.0,515.14
2014-05-07,3215500.0,509.96
2014-05-08,2015800.0,511.0
2014-05-09,2432800.0,518.73
2014-05-12,1907300.0,529.92
2014-05-13,1648900.0,533.09
2014-05-14,1188500.0,526.65
2014-05-15,1699700.0,519.98
2014-05-16,1481200.0,520.63
2014-05-19,1274300.0,528.86
2014-05-20,1779900.0,529.77
2014-05-21,1193000.0,538.94
2014-05-22,1611400.0,545.06
2014-05-23,1926900.0,552.7
2014-05-27,2098400.0,565.95
2014-05-28,1647500.0,561.68
2014-05-29,1350400.0,560.08
2014-05-30,1766300.0,559.89
2014-06-02,1431100.0,553.93
2014-06-03,1861500.0,544.94
2014-06-04,1811500.0,544.66
2014-06-05,1684500.0,553.9
2014-06-06,1732000.0,556.33
2014-06-09,1463500.0,562.12
2014-06-10,1348000.0,560.55
2014-06-11,1097100.0,558.84
2014-06-12,1454500.0,551.35
2014-06-13,1217200.0,551.76
2014-06-16,1697900.0,544.28
2014-06-17,1440600.0,543.01
2014-06-18,1737000.0,553.37
2014-06-19,2450100.0,554.9
2014-06-20,4496000.0,556.36
2014-06-23,1532600.0,564.95
2014-06-24,2201100.0,564.62
2014-06-25,1964000.0,578.65
2014-06-26,1737200.0,576.0
2014-06-27,2230800.0,577.24
2014-06-30,1310200.0,575.28
2014-07-01,1444000.0,582.67
2014-07-02,1053500.0,582.34
2014-07-03,712200.0,584.73
2014-07-07,1061700.0,582.25
2014-07-08,1904300.0,571.09
2014-07-09,1113700.0,576.08
2014-07-10,1353000.0,571.1
2014-07-11,1617300.0,579.18
2014-07-14,1849000.0,584.87
2014-07-15,1618600.0,584.78
2014-07-16,1393300.0,582.66
2014-07-17,3008300.0,573.73
2014-07-18,4003200.0,595.08
2014-07-21,2056500.0,589.47
2014-07-22,1694500.0,594.74
2014-07-23,1229800.0,595.98
2014-07-24,1032300.0,593.35
2014-07-25,929900.0,589.02
2014-07-28,984100.0,590.6
2014-07-29,1346200.0,585.61
2014-07-30,1013700.0,587.42
2014-07-31,2097000.0,571.6
2014-08-01,1949900.0,566.07
2014-08-04,1423400.0,573.15
2014-08-05,1547000.0,565.07
2014-08-06,1330700.0,566.37
2014-08-07,1107900.0,563.36
2014-08-08,1490700.0,568.77
2014-08-11,1211400.0,567.88
2014-08-12,1537800.0,562.73
2014-08-13,1437900.0,574.78
2014-08-14,982800.0,574.65
2014-08-15,1515000.0,573.48
2014-08-18,1280600.0,582.16
2014-08-19,976000.0,586.86
2014-08-20,1033900.0,584.49
2014-08-21,912300.0,583.37
2014-08-22,786900.0,582.56
2014-08-25,1357700.0,580.2
2014-08-26,1635200.0,577.86
2014-08-27,1698700.0,571.0
2014-08-28,1289400.0,569.2
2014-08-29,1080800.0,571.6
2014-09-02,1574100.0,577.33
2014-09-03,1211800.0,577.94
2014-09-04,1454200.0,581.98
2014-09-05,1627900.0,586.08
2014-09-08,1427100.0,589.72
2014-09-09,1283700.0,581.01
2014-09-10,974700.0,583.1
2014-09-11,1217700.0,581.35
2014-09-12,1597300.0,575.62
2014-09-15,1593200.0,573.1
2014-09-16,1476300.0,579.95
2014-09-17,1688200.0,584.77
2014-09-18,1440600.0,589.27
2014-09-19,3726400.0,596.08
2014-09-22,1684900.0,587.37
2014-09-23,1467400.0,581.13
2014-09-24,1721085.0,587.99
2014-09-25,1915643.0,575.06
2014-09-26,1439807.0,577.1
2014-09-29,1281204.0,576.36
2014-09-30,1618437.0,577.36
2014-10-01,1445027.0,568.27
2014-10-02,1175307.0,570.08
2014-10-03,1138636.0,575.28
2014-10-06,1211320.0,577.35
2014-10-07,1906427.0,563.74
2014-10-08,1987888.0,572.5
2014-10-09,2519693.0,560.88
2014-10-10,3078634.0,544.49
2014-10-13,2578676.0,533.21
2014-10-14,2217230.0,537.94
2014-10-15,3712536.0,530.03
2014-10-16,3698423.0,524.51
2014-10-17,5530674.0,511.17
2014-10-20,2605505.0,520.84
2014-10-21,2332531.0,526.54
2014-10-22,2917183.0,532.71
2014-10-23,2345296.0,543.98
2014-10-24,1972047.0,539.78
2014-10-27,1184973.0,540.77
2014-10-28,1273372.0,548.9
2014-10-29,1767107.0,549.33
2014-10-30,1451667.0,550.31
2014-10-31,2032887.0,559.08
2014-11-03,1378511.0,555.22
2014-11-04,1240761.0,554.11
2014-11-05,2026740.0,545.92
2014-11-06,1329604.0,542.04
2014-11-07,1629259.0,541.01
2014-11-10,1131546.0,547.49
2014-11-11,964866.0,550.29
2014-11-12,1126594.0,547.31
2014-11-13,1335719.0,545.38
2014-11-14,1285991.0,544.4
2014-11-17,1721282.0,536.51
2014-11-18,1957664.0,535.03
2014-11-19,1388440.0,536.99
2014-11-20,1559131.0,534.83
2014-11-21,2218249.0,537.5
2014-11-24,1701682.0,539.27
2014-11-25,1784967.0,541.08
2014-11-26,1519503.0,540.37
2014-11-28,1145231.0,541.83
2014-12-01,2109599.0,533.8
2014-12-02,1522481.0,533.75
2014-12-03,1279288.0,531.32
2014-12-04,1392208.0,537.31
2014-12-05,2558649.0,525.26
2014-12-08,2327127.0,526.98
2014-12-09,1871268.0,533.37
2014-12-10,1716835.0,526.06
2014-12-11,1610964.0,528.34
2014-12-12,1989117.0,518.66
2014-12-15,2812786.0,513.8
